src,dst,generated,served,served
0,1,667,177,1062
0,2,658,167,1002
0,3,657,167,1002
0,4,666,175,1050
0,5,660,137,822
0,6,663,140,840
0,7,656,152,912
0,8,666,172,1032
0,9,684,184,1104
0,10,640,150,900
0,11,679,186,1116
0,12,654,155,930
0,13,666,175,1050
0,14,669,177,1062
0,15,668,172,1032
0,16,647,144,864
0,17,677,162,972
0,18,694,196,1176
0,19,681,190,1140
0,20,654,160,960
0,21,645,143,858
0,22,662,138,828
0,23,651,134,804
0,24,660,164,984
0,25,679,181,1086
0,26,650,131,786
0,27,704,170,1020
1,2,649,159,954
1,3,648,158,948
1,4,654,159,954
1,5,664,133,798
1,6,660,112,672
1,7,670,152,912
1,8,663,163,978
1,9,694,170,1020
1,10,646,156,936
1,11,668,171,1026
1,12,641,134,804
1,13,656,166,996
1,14,666,175,1050
1,15,665,169,1014
1,16,667,153,918
1,17,666,143,858
1,18,655,162,972
1,19,644,154,924
1,20,654,163,978
1,21,655,151,906
1,22,660,139,834
1,23,656,120,720
1,24,677,179,1074
1,25,654,160,960
1,26,657,138,828
1,27,652,124,744
2,3,669,178,1068
2,4,656,165,990
2,5,669,141,846
2,6,656,145,870
2,7,668,166,996
2,8,655,160,960
2,9,662,158,948
2,10,654,164,984
2,11,659,168,1008
2,12,675,175,1050
2,13,666,176,1056
2,14,652,160,960
2,15,665,172,1032
2,16,650,154,924
2,17,673,147,882
2,18,672,182,1092
2,19,634,143,858
2,20,652,161,966
2,21,682,187,1122
2,22,674,167,1002
2,23,649,131,786
2,24,663,170,1020
2,25,651,159,954
2,26,652,141,846
2,27,660,140,840
3,4,655,165,990
3,5,649,145,870
3,6,658,157,942
3,7,659,163,978
3,8,668,177,1062
3,9,660,166,996
3,10,650,158,948
3,11,652,162,972
3,12,661,166,996
3,13,659,169,1014
3,14,668,178,1068
3,15,649,157,942
3,16,662,169,1014
3,17,641,139,834
3,18,682,189,1134
3,19,667,176,1056
3,20,654,162,972
3,21,634,140,840
3,22,675,173,1038
3,23,659,150,900
3,24,643,149,894
3,25,655,161,966
3,26,665,161,966
3,27,650,133,798
4,5,669,176,1056
4,6,673,181,1086
4,7,647,154,924
4,8,661,170,1020
4,9,678,186,1116
4,10,660,170,1020
4,11,664,173,1038
4,12,658,168,1008
4,13,656,166,996
4,14,653,163,978
4,15,666,176,1056
4,16,658,167,1002
4,17,649,157,942
4,18,664,173,1038
4,19,654,162,972
4,20,666,171,1026
4,21,678,182,1092
4,22,655,159,954
4,23,675,182,1092
4,24,651,156,936
4,25,669,170,1020
4,26,648,153,918
4,27,669,166,996
5,6,670,180,1080
5,7,654,164,984
5,8,639,149,894
5,9,670,180,1080
5,10,657,151,906
5,11,669,171,1026
5,12,676,185,1110
5,13,656,143,858
5,14,677,170,1020
5,15,674,184,1104
5,16,675,180,1080
5,17,663,173,1038
5,18,666,158,948
5,19,666,125,750
5,20,650,127,762
5,21,660,166,996
5,22,653,155,930
5,23,641,146,876
5,24,651,100,600
5,25,668,116,696
5,26,634,134,804
5,27,661,167,1002
6,7,654,164,984
6,8,683,192,1152
6,9,687,197,1182
6,10,673,168,1008
6,11,643,148,888
6,12,664,172,1032
6,13,650,134,804
6,14,658,147,882
6,15,654,160,960
6,16,641,149,894
6,17,678,187,1122
6,18,666,148,888
6,19,697,147,882
6,20,669,146,876
6,21,638,144,864
6,22,664,171,1026
6,23,672,180,1080
6,24,676,117,702
6,25,684,125,750
6,26,672,172,1032
6,27,648,157,942
7,8,660,168,1008
7,9,648,158,948
7,10,666,167,1002
7,11,657,163,978
7,12,651,160,960
7,13,666,165,990
7,14,657,165,990
7,15,660,168,1008
7,16,665,169,1014
